Id,Date,Transaction
151,7/1,-78.53
152,12/26,+34.17
153,7/8,-52.34
154,8/19,+71.17
155,9/20,-90.5
156,9/23,-27.66
157,1/28,+18.48
158,11/2,+89.48
159,10/15,-5.68
160,8/10,-94.88
161,12/7,+44.4
162,1/4,+14.78
163,10/29,+96.21
164,10/4,-32.08
165,12/27,+12.19
166,10/15,-60.74
167,7/10,-27.78
168,9/6,-92.68
169,10/18,-60.23
170,1/31,-40.32
171,9/15,+11.65
172,6/11,+16.26
173,12/19,+59.47
174,1/22,-69.94
175,6/30,+98.67
176,6/17,+48.47
177,9/3,+57.94
178,7/14,+17.76
179,7/13,-94.45
180,6/16,+93.22
181,10/31,-71.66
182,1/10,+49.26
183,11/16,+6.64
184,9/5,+2.93
185,7/4,-50.6
186,6/19,-94.21
187,10/27,-9.47
188,6/3,-38.51
189,12/12,-73.86
190,6/30,-3.99
191,11/5,+30.68
192,11/9,-77.98
193,6/3,-54.84
194,12/14,+6.31
195,1/1,+9.35
196,8/2,+40.4
197,7/25,-93.16
198,8/3,+32.03
199,12/9,+5.76
200,12/16,-6.38
201,12/5,+17.19
202,9/1,-56.46
203,8/14,+6.3
204,7/21,+58.99
205,7/18,-61.57
206,9/7,-53.12
207,12/25,+28.13
208,8/27,-12.69
209,1/25,+95.0
210,9/21,+85.89
211,12/25,-96.56
212,1/15,-85.75
213,10/26,+24.59
214,10/5,-51.59
215,7/21,+67.9
216,11/29,+16.26
217,7/28,-47.72
218,1/6,+62.64
219,9/25,-51.2
220,12/15,-85.95
221,10/15,+65.44
222,1/6,-48.59
223,11/8,-52.34
224,11/10,-7.06
225,1/6,+98.58
226,10/22,-18.58
227,8/20,+6.68
228,7/4,+43.65
229,6/15,+19.3
230,8/4,-84.99
231,10/7,+91.64
232,8/27,-86.23
233,10/31,-40.87
234,10/29,-29.28
235,11/3,+55.85
236,6/10,-86.89
237,7/14,-24.7
238,6/28,-22.25
239,9/30,-1.63
240,12/15,+86.45
241,12/2,-57.93
242,1/20,-36.57
243,11/24,-10.16
244,1/29,+48.41
245,12/24,-89.87
246,10/30,+76.89
247,12/23,+69.74
248,12/11,-27.67
249,12/3,-79.74
250,12/21,+44.84
251,12/11,-62.51
252,8/14,-19.36
253,12/20,+67.78
254,11/28,-65.83
255,11/13,-90.03
256,9/25,-89.62
257,8/13,+5.12
258,7/8,+18.24
259,1/21,+47.5
260,12/16,-72.68
261,9/1,-95.1
262,10/13,+82.34
263,10/22,+89.19
264,7/20,+65.04
265,7/10,-47.96
266,9/19,-16.04
267,11/3,-75.94
268,12/1,+49.01
269,6/24,-57.65
270,12/14,+1.57
271,10/11,+92.4
272,8/28,-3.52
273,12/16,-23.44
274,11/30,+53.91
275,12/3,+15.99
276,6/1,-92.4
277,8/25,+54.61
278,8/15,+95.66
279,9/12,+27.63
280,10/19,-57.0
281,7/5,+82.61
282,12/6,-11.84
283,11/23,+7.86
284,11/9,-96.69
285,11/28,+3.39
286,8/1,+41.37
287,7/13,+76.58
288,9/29,-84.7
289,6/26,-56.32
290,6/8,+25.71
291,12/5,-87.15
292,1/19,-88.67
293,9/27,+58.46
294,11/22,+13.69
295,9/3,-15.71
296,10/23,+69.24
297,8/31,+69.54
298,9/9,+78.31
299,9/23,+26.92
300,7/23,-67.58
301,8/10,+11.6
302,9/16,-62.79
303,1/29,+45.97
304,7/27,-43.34
305,12/1,+94.22
306,10/7,+54.32
307,6/2,+73.83
308,11/7,-31.56
309,11/16,+98.81
310,10/21,-15.2
311,1/3,-96.42
312,6/23,-8.35
313,8/8,-64.87
314,12/18,-43.95
315,1/22,+98.22
316,12/7,-87.55
317,1/13,-32.12
318,9/14,-53.91
319,10/6,-49.1
320,1/29,-23.33
321,10/18,+45.24
322,10/4,+23.81
323,10/23,+56.87
324,8/14,+82.69
325,6/27,+51.83
326,6/9,+70.18
327,11/5,+15.4
328,7/14,-56.84
329,1/31,-71.85
330,8/24,+61.46
331,8/11,-59.79
332,12/26,-76.95
333,12/18,+7.81
334,8/21,-66.97
335,12/9,+85.07
336,1/7,+69.97
337,1/17,+45.95
338,1/10,+46.24
339,9/19,+33.75
340,12/20,-3.74
341,12/9,-92.3
342,10/14,+57.74
343,7/4,+17.28
344,9/16,-17.57
345,8/9,+39.32
346,12/4,-18.89
347,6/25,+38.47
348,9/18,-1.82
349,7/17,+72.66
350,8/28,-2.79
351,9/19,-11.67
352,10/31,-18.34
353,7/13,-20.32
354,10/17,+79.16
355,12/18,+89.57
356,9/17,-38.21
357,9/22,+47.46
358,12/10,-41.97
359,1/21,-40.85
360,1/16,-82.66
361,12/22,+94.91
362,10/22,+52.96
363,10/11,-73.77
364,1/7,-9.92
365,6/27,-36.6
366,6/21,+82.44
367,1/19,-9.56
368,11/7,-57.83
369,7/18,-66.16
370,8/22,-54.57
371,7/20,+83.31
372,9/9,+5.96
373,10/5,+26.39
374,12/14,-55.35
375,9/3,+89.58
376,12/9,-8.34
377,1/31,+88.85
378,6/6,+52.9
379,7/14,-80.77
380,11/6,+32.36
381,6/16,-81.47
382,8/30,-39.92
383,11/22,+69.73
384,12/27,+96.64
385,7/22,-54.04
386,6/6,+36.64
387,12/14,-50.61
388,9/29,-30.39
389,7/30,+90.75
390,1/16,-57.83
391,6/9,+15.5
392,10/5,+50.47
393,10/2,+74.81
394,9/11,-14.83
395,8/5,+67.31
396,10/11,-76.66
397,1/27,-6.72
398,9/24,+88.66
399,11/21,+1.89
400,1/7,-2.23
401,6/7,+67.32
402,1/1,-66.63
403,8/4,-13.52
404,7/25,+43.62
405,6/1,+41.7
406,6/24,+94.34
407,6/19,+22.6
408,8/28,-70.24
409,12/31,-5.74
410,6/25,+44.5
411,6/22,-24.28
412,1/13,+9.86
413,6/30,-69.36
414,7/16,+30.75
415,9/4,+40.06
416,11/24,-88.92
417,8/6,-35.09
418,1/28,-79.73
419,1/2,-76.47
420,7/22,-73.56
421,8/24,+83.95
422,12/11,-25.24
423,8/28,+74.26
424,1/14,+72.85
425,9/18,-99.12
426,10/26,-38.52
427,7/7,-62.36
428,6/27,+66.68
429,11/11,+63.1
430,10/12,+72.06
431,11/9,+39.67
432,1/3,-37.35
433,12/7,-46.35
434,11/11,+18.86
435,7/11,+37.24
436,11/27,-66.7
437,7/6,-92.59
438,11/2,+72.27
439,8/13,-58.16
440,9/12,-46.15
441,7/30,-0.1
442,10/6,-93.5
443,11/22,-78.54
444,6/10,-46.85
445,8/16,-72.4
446,9/24,+84.0
447,11/30,-27.92
448,7/19,-25.58
449,12/22,-2.53
450,7/25,+69.44
451,12/25,-59.1
452,10/9,-91.86
453,6/30,+22.46
454,7/28,+75.49
455,7/3,+7.17
456,10/6,+28.71
457,7/9,+34.26
458,9/9,+21.53
459,12/29,-48.67
460,12/17,-31.59
461,6/21,-37.59
462,11/11,+51.46
463,12/3,-54.49
464,9/28,+51.03
465,7/22,-46.78
466,8/11,+21.13
467,11/26,+89.44
468,9/30,+37.37
469,7/21,-10.5
470,12/3,-17.65
471,1/25,-96.85
472,10/1,+10.45
473,1/26,+23.3
474,7/10,-18.3
475,6/3,+64.01
476,8/21,-86.66
477,6/20,+23.02
478,7/14,+10.16
479,9/27,+93.87
480,11/25,+75.88
481,12/6,-70.35
482,6/26,+13.81
483,10/9,-81.04
484,6/18,+56.86
485,10/21,-43.15
486,8/1,+13.62
487,1/21,-69.16
488,11/5,-10.68
489,6/2,-3.14
490,1/16,+81.5
491,7/2,+91.99
492,1/20,-27.41
493,11/12,+11.26
494,6/20,-82.98
495,6/5,-85.3
496,9/19,-61.79
497,10/6,-55.06
498,1/23,-94.5
499,7/19,+27.97
500,11/19,-92.28
501,11/6,+29.57
502,1/18,-31.65
503,7/10,+25.61
504,7/30,+53.62
505,12/23,+44.45
506,6/15,+43.76
507,12/16,-32.41
508,11/23,-5.72
509,11/26,-0.7
510,1/25,+0.68
511,10/24,-60.78
512,12/3,-7.89
513,11/30,-56.33
514,10/19,+80.98
515,12/11,-76.55
516,1/27,+78.31
517,10/11,-62.85
518,9/5,-93.1
519,12/4,-39.81
520,7/27,-36.95
521,10/31,-47.33
522,8/13,+33.91
523,6/6,+37.86
524,7/8,+76.01
525,8/3,-17.38
526,6/2,-11.52
527,6/27,+29.09
528,6/12,-39.45
529,1/10,-48.78
530,6/18,-57.59
531,9/9,-71.79
532,8/1,+69.72
533,1/28,-39.01
534,7/11,+25.13
535,12/4,+50.85
536,11/16,+39.22
537,11/11,+55.68
538,10/14,+25.52
539,6/25,-91.91
540,6/15,+16.73
541,8/11,-30.98
542,10/11,-97.12
543,10/24,+89.27
544,6/24,+63.13
545,12/9,-11.1
546,10/8,+55.77
547,8/9,-75.77
548,7/23,+78.49
549,6/6,+82.25
550,7/25,+14.92
551,12/5,-72.62
552,6/29,-5.67
553,7/11,-33.86
554,10/19,-33.42
555,11/28,+27.48
556,11/30,+40.36
557,11/10,+68.33
558,1/10,+54.79
559,11/26,+17.85
560,6/4,-36.26
561,1/4,-2.86
562,10/15,+55.27
563,12/19,-15.45
564,9/16,+52.45
565,7/28,-96.26
566,10/18,-7.15
567,9/29,+78.5
568,1/23,-21.65
569,12/22,+77.64
570,8/27,+8.55
571,10/19,-85.9
572,10/16,+69.5
573,6/25,-0.96
574,10/20,-32.84
575,6/20,+24.68
576,10/13,-83.83
577,8/8,-74.37
578,7/30,+53.97
579,7/7,-58.19
580,1/24,-93.4
581,11/12,+44.78
582,6/19,+75.1
583,8/15,-21.17
584,11/8,-78.24
585,8/31,+0.94
586,8/7,+58.82
587,7/25,+31.41
588,10/26,-72.66
589,9/28,+63.27
590,10/28,+63.99
591,8/24,+41.69
592,10/7,+96.2
593,11/28,-4.71
594,9/27,-83.09
595,10/25,-93.84
596,9/4,-61.18
597,8/24,-28.39
598,8/1,-90.77
599,1/8,+70.1
600,10/24,+31.38
601,8/28,-38.45
602,12/12,+39.68
603,6/15,+15.59
604,10/24,-92.97
605,6/24,+99.14
606,8/6,-54.05
607,6/21,+71.29
608,12/7,-12.96
609,8/11,+13.93
610,12/19,-26.71
611,8/30,-11.41
612,11/8,+7.49
613,8/26,+99.0
614,8/20,+11.82
615,8/12,-53.17
616,10/28,+41.11
617,1/7,+78.7
618,6/15,-3.72
619,1/7,+98.05
620,11/30,+84.85
621,11/27,+47.16
622,12/29,+43.3
623,11/21,-13.99
624,9/12,+84.33
625,8/3,-23.23
626,10/28,+65.61
627,8/27,-66.48
628,10/17,+54.31
629,12/21,-87.85
630,11/21,+3.97
631,6/21,-49.94
632,7/25,-6.0
633,7/3,-96.9
634,10/4,+87.55
635,10/13,+60.51
636,9/26,+91.3
637,8/16,+1.67
638,9/12,+25.77
639,6/17,-24.99
640,11/11,+9.59
641,1/16,-3.66
642,10/13,+43.38
643,1/19,+57.11
644,8/26,+53.75
645,10/1,-30.07
646,9/8,+92.5
647,10/2,-6.21
648,11/27,+52.16
649,6/17,+34.0
650,8/13,-20.98
651,8/23,+77.53
652,6/16,+82.85
653,12/11,-56.5
654,8/22,+75.68
655,11/9,+9.4
656,1/29,+14.35
657,11/16,+71.94
658,12/19,-92.97
659,1/2,+18.88
660,8/13,-19.05
661,9/2,-92.68
662,7/14,+76.95
663,11/19,-49.4
664,11/26,+66.92
665,8/10,+41.9
666,11/28,+85.82
667,11/26,+73.04
668,11/15,+42.89
669,1/7,-90.56
670,6/23,-2.42
671,6/21,+24.44
672,11/12,+76.06
673,1/10,+79.01
674,9/7,+1.84
675,8/10,+62.7
676,7/20,+94.44
677,8/2,-66.29
678,10/16,-8.62
679,12/24,+94.08
680,1/1,+23.72
681,1/11,-9.91
682,10/17,-3.35
683,1/12,-25.71
684,9/30,+25.05
685,1/21,+11.34
686,1/17,-33.69
687,11/11,+67.36
688,7/12,+62.78
689,7/25,-63.77
690,10/23,-46.17
691,8/21,-87.75
692,12/3,-17.13
693,8/22,+58.24
694,10/10,-40.67
695,9/6,-5.61
696,10/2,+90.36
697,12/10,+68.48
698,11/14,+33.94
699,11/7,-67.27
700,6/10,-99.99
701,12/3,-27.31
702,12/8,+11.36
703,11/14,+67.71
704,8/27,-46.05
705,9/3,+90.28
706,11/19,-18.73
707,9/29,-34.3
708,1/17,-97.99
709,1/28,-64.49
710,6/23,+24.19
711,6/21,+16.34
712,7/23,-52.07
713,8/2,+10.98
714,11/9,-10.9
715,1/12,-66.35
716,11/9,+26.71
717,11/7,+9.26
718,7/20,-97.91
719,7/11,-84.4
720,7/20,-85.56
721,11/29,-69.76
722,10/15,+77.71
723,6/19,-10.27
724,12/10,-39.85
725,7/9,+1.96
726,12/21,+86.55
727,6/3,-38.28
728,1/1,-8.37
729,1/1,+4.64
730,9/11,+86.27
731,12/20,+60.19
732,9/21,+72.91
733,7/27,+20.98
734,12/3,+56.38
735,8/9,-11.81
736,9/5,-19.04
737,6/3,+36.31
738,1/27,+95.92
739,9/12,+74.75
740,11/3,-41.09
741,6/17,-78.28
742,8/21,+82.45
743,7/2,+98.03
744,1/18,+11.02
745,7/31,-59.59
746,11/8,+37.86
747,10/13,+69.42
748,11/16,+50.16
749,11/24,-67.08
750,10/13,+10.39
751,12/21,-80.61
752,11/24,+21.48
753,1/16,+39.07
754,11/14,+97.53
755,12/27,+14.67
756,10/6,-52.37
757,8/11,+33.15
758,1/29,+90.16
759,1/9,+39.48
760,12/6,-42.95
761,10/6,+4.23
762,7/7,-23.83
763,12/10,-27.25
764,6/25,-96.23
765,9/7,-52.27
766,1/1,-30.17
767,6/1,+57.26
768,7/26,-56.89
769,7/31,+27.09
770,6/8,-75.82
771,6/6,-29.83
772,7/30,-78.87
773,12/28,-0.75
774,8/3,+24.98
775,11/9,+62.6
776,8/10,-39.6
777,8/4,-5.48
778,12/19,+1.0
779,10/22,+11.23
780,12/23,-5.33
781,11/23,+79.59
782,8/13,+38.59
783,8/20,-25.59
784,8/14,+85.28
785,12/31,+57.51
786,6/6,-39.81
787,12/22,+62.77
788,1/9,-51.08
789,1/22,-66.38
790,7/4,-47.4
791,12/21,+53.67
792,6/27,-93.0
793,8/16,-1.99
794,6/11,-54.74
795,8/18,-75.19
796,10/20,-70.8
797,8/23,+38.25
798,9/2,-93.58
799,9/29,+89.09
800,10/12,-27.1
801,1/11,+58.52
802,10/26,-97.26
803,6/5,-71.54
804,12/12,-85.74
805,10/8,-89.73
806,6/8,+54.44
807,7/19,-58.34
808,1/25,-72.16
809,9/10,-38.37
810,12/12,+70.07
811,8/7,-63.38
812,1/30,+45.77
813,9/5,-15.99
814,10/22,-86.98
815,9/19,+79.84
816,10/24,-37.85
817,8/21,-72.46
818,10/17,-10.22
819,11/8,-41.37
820,12/11,+46.41
821,7/26,+95.3
822,9/12,-55.02
823,11/15,+11.7
824,8/6,+97.0
825,8/24,-77.43
826,6/15,+45.04
827,12/13,+63.53
828,12/27,+42.36
829,12/23,-51.66
830,6/16,+42.64
831,7/27,-11.13
832,7/31,+93.59
833,1/20,-21.27
834,7/14,-96.99
835,11/2,-30.99
836,9/7,-8.85
837,7/31,-9.76
838,1/20,-37.29
839,12/27,-77.19
840,11/16,-46.75
841,9/6,-80.98
842,8/29,+17.1
843,8/29,-42.86
844,6/29,+91.54
845,11/14,-77.29
846,9/15,+30.71
847,9/3,-23.98
848,12/1,-58.67
849,1/28,-31.05
850,9/15,-49.82
851,8/20,-10.62
852,11/11,-67.59
853,12/19,-7.09
854,1/9,+84.1
855,11/14,-9.64
856,12/8,-78.09
857,10/5,+95.15
858,7/6,+35.83
859,12/6,+67.99
860,6/24,-0.9
861,6/22,+85.58
862,6/24,+80.65
863,10/18,+94.1
864,6/18,+34.81
865,8/27,-80.77
866,1/4,-59.72
867,10/25,-14.87
868,6/9,-21.38
869,7/6,+26.91
870,7/8,+96.47
871,8/10,+75.8
872,12/19,-48.3
873,6/16,-35.45
874,10/11,-3.93
875,10/9,+33.17
876,6/18,+40.3
877,7/15,+27.42
878,9/3,+54.65
879,8/28,-32.88
880,10/31,-80.25
881,11/27,-15.33
882,7/22,+70.63
883,12/5,+24.15
884,10/20,-73.34
885,9/26,-85.35
886,11/22,-94.62
887,8/12,+80.78
888,8/4,+5.13
889,7/30,+25.61
890,7/23,+46.99
891,7/10,+14.03
892,6/1,+5.52
893,6/29,-7.07
894,10/20,+32.84
895,1/4,+26.05
896,1/22,-6.34
897,12/21,-62.72
898,10/27,-79.22
899,7/31,-45.94
900,11/1,-72.34
901,10/1,-89.51
902,11/18,+65.85
903,10/23,+8.98
904,6/14,-53.82
905,11/30,-68.37
906,7/5,+98.79
907,7/28,+76.59
908,11/28,+18.49
909,9/15,+15.44
910,1/7,+46.38
911,10/22,-61.41
912,9/9,-63.28
913,6/9,+33.17
914,8/21,-84.58
915,9/9,+8.54
916,8/24,+90.08
917,12/4,-27.91
918,9/5,+90.52
919,7/11,-7.38
920,8/3,-20.49
921,9/19,-14.1
922,11/28,-68.14
923,1/13,+14.3
924,9/29,+86.69
925,6/24,+11.53
926,12/28,-41.97
927,10/21,-31.17
928,11/8,-85.17
929,10/20,+18.35
930,1/29,-40.62
931,10/25,-56.43
932,10/1,-46.51
933,12/3,-44.83
934,7/12,-81.43
935,12/18,-98.55
936,12/16,-33.36
937,1/15,-91.62
938,10/10,+79.32
939,12/1,+46.83
940,11/16,+49.17
941,1/7,+93.66
942,1/26,+43.67
943,6/17,+78.33
944,7/18,+95.35
945,6/7,-22.88
946,6/26,+38.12
947,7/1,+64.35
948,8/13,+14.63
949,6/26,+92.45
950,7/6,+41.76
951,7/12,+60.44
952,12/3,-83.9
953,7/5,+65.41
954,10/10,+43.89
955,10/25,+82.46
956,11/16,+78.61
957,8/22,+13.99
958,12/10,+20.05
959,11/18,-36.27
960,10/2,+38.91
961,11/7,-72.92
962,7/19,+58.32
963,6/12,-31.08
964,7/4,+70.63
965,12/28,-94.76
966,9/13,-74.92
967,1/2,-77.79
968,6/4,+32.22
969,12/26,+53.03
970,6/15,-85.85
971,10/31,+64.63
972,11/16,+60.6
973,6/5,+54.93
974,10/4,+83.29
975,12/9,-13.77
976,8/6,+17.98
977,8/8,-9.53
978,6/1,+81.08
979,11/5,-52.54
980,6/7,-13.12
981,1/20,+93.24
982,8/7,-12.38
983,7/28,-75.96
984,8/6,+88.89
985,10/2,+36.06
986,1/10,+2.13
987,6/7,-18.09
988,9/19,-14.98
989,8/23,+64.09
990,11/14,-63.95
991,9/27,-27.17
992,10/17,+81.37
993,8/22,+3.06
994,8/20,+42.39
995,9/6,+68.72
996,10/4,+45.11
997,7/7,-75.1
998,11/10,+30.32
999,1/31,+68.86
1000,9/29,-25.25
1001,7/1,+15.83
1002,11/6,+98.36
1003,6/15,-42.41
1004,1/6,+28.66
1005,7/17,-63.58
1006,11/2,-93.28
1007,6/17,-81.58
1008,6/17,+92.28
1009,7/21,+83.04
1010,9/8,+81.08
1011,9/6,-11.37
1012,1/18,-71.01
1013,12/3,-34.49
1014,11/10,-88.08
1015,8/10,+48.16
1016,11/8,-57.02
1017,9/29,+56.02
1018,8/11,-2.38
1019,10/11,+53.31
1020,8/5,-79.16
1021,7/23,+98.27
1022,7/29,-54.11
1023,7/11,-61.59
1024,11/3,+89.82
1025,9/17,-36.84
1026,1/2,+91.04
1027,8/21,+3.79
1028,7/28,+71.97
1029,9/22,+38.93
1030,11/25,-1.91
1031,9/13,+99.12
1032,7/13,+40.7
1033,1/12,+94.4
1034,1/25,+6.79
1035,8/16,-93.37
1036,10/31,+76.35
1037,8/31,+48.75
1038,9/8,+63.54
1039,10/15,+14.33
1040,1/29,-60.99
1041,9/12,-75.47
1042,6/25,-47.94
1043,12/23,+78.4
1044,1/11,+98.4
1045,7/17,+85.67
1046,11/19,+26.97
1047,6/20,+48.55
1048,6/26,-42.86
1049,1/23,+78.04
1050,7/17,-78.03
1051,1/31,-31.4
1052,1/7,-75.96
1053,6/10,+96.06
1054,11/6,-95.96
1055,7/29,-13.73
1056,1/20,-45.96
1057,8/3,-58.66
1058,6/15,-7.44
1059,6/13,-36.95
1060,9/27,+36.09
1061,7/25,+96.95
1062,6/29,+13.54
1063,6/23,-65.84
1064,12/20,-54.78
1065,1/2,-73.08
1066,7/18,+66.24
1067,1/9,+37.61
1068,10/6,+55.12
1069,7/24,-66.06
1070,9/15,+30.46
1071,10/30,+44.15
1072,10/21,-55.37
1073,7/13,+72.13
1074,12/22,+70.51
1075,9/23,+7.01
1076,11/15,+73.29
1077,9/14,-77.95
1078,6/3,+68.75
1079,8/24,+77.84
1080,9/24,-60.74
1081,11/30,+26.31
1082,12/3,+19.04
1083,10/14,+18.03
1084,9/9,+20.46
1085,1/14,-66.08
1086,8/7,-99.88
1087,10/7,-2.78
1088,8/12,+18.84
1089,9/22,-82.85
1090,1/10,+81.29
1091,9/15,-93.45
1092,9/24,-58.72
1093,9/12,-29.85
1094,11/17,+55.03
1095,6/29,+25.73
1096,9/11,-54.57
1097,6/20,-7.86
1098,10/4,-12.92
1099,8/28,+20.18
1100,12/13,-67.85
1101,12/9,+55.22
1102,12/29,+2.58
1103,11/2,+45.2
1104,8/26,+55.22
1105,12/18,-81.03
1106,7/15,+49.86
1107,7/26,+92.49
1108,8/9,+18.74
1109,7/21,-38.97
1110,1/14,+67.59
1111,6/1,+88.69
1112,1/7,-28.98
1113,8/31,+53.1
1114,9/1,-90.6
1115,11/27,-65.77
1116,1/30,+70.32
1117,12/18,-20.74
1118,1/7,-3.13
1119,8/12,-6.34
1120,1/25,-80.46
1121,1/6,+19.7
1122,6/29,-17.36
1123,8/6,+38.2
1124,8/17,-0.87
1125,11/18,-69.08
1126,7/9,+72.09
1127,6/18,-30.71
1128,11/19,-72.17
1129,1/20,-62.14
1130,7/21,+25.85
1131,11/14,+24.36
1132,10/8,+28.17
1133,8/25,+54.03
1134,1/25,-26.31
1135,6/9,+98.97
1136,11/5,-27.02
1137,11/28,-60.53
1138,9/23,-72.55
1139,11/7,+20.16
1140,7/4,-97.35
1141,12/5,-11.96
1142,8/22,+88.75
1143,10/31,-39.46
1144,1/5,+14.07
1145,8/4,+8.12
1146,11/18,+17.34
1147,12/14,-80.57
1148,12/5,+67.92
1149,10/14,-98.5
1150,7/12,-14.63
1151,11/6,-44.11
1152,12/27,-72.38
1153,9/13,-18.86
1154,12/25,-31.54
1155,6/8,-87.77
1156,11/7,-11.11
1157,1/16,-81.48
1158,8/17,+54.51
1159,12/7,+94.74
1160,10/6,+51.92
1161,9/15,+94.16
1162,8/8,+30.55
1163,10/5,-76.09
1164,9/21,-58.35
1165,1/28,-39.88
1166,1/15,-3.1
1167,11/28,-20.94
1168,10/3,-35.51
1169,6/28,-84.87
1170,12/24,+4.93
1171,8/31,+77.56
1172,1/23,+69.49
1173,7/25,+28.75
1174,9/25,-96.3
1175,11/1,+83.53
1176,10/13,+4.26
1177,9/13,+68.0
1178,11/11,-35.55
1179,6/28,-59.22
1180,6/16,-76.72
1181,7/18,+35.18
1182,11/20,-97.89
1183,9/19,-40.1
1184,9/5,-54.72
1185,6/24,-42.02
1186,1/31,-24.73
1187,7/11,+71.47
1188,9/8,+51.04
1189,7/31,-0.73
1190,9/14,+83.85
1191,12/16,-29.46
1192,6/25,+43.98
1193,10/10,-70.35
1194,1/2,-98.25
1195,7/21,-92.87
1196,6/5,+24.97
1197,10/26,-57.32
1198,10/2,+23.01
1199,12/26,+18.49
1200,8/22,+99.48
1201,10/15,+62.69
1202,1/22,-98.69
1203,1/2,+56.93
1204,7/1,-38.59
1205,9/21,+77.44
1206,12/14,+35.73
1207,10/22,+9.42
1208,8/19,-89.75
1209,12/30,-76.25
1210,6/28,+40.09
1211,1/17,-26.65
1212,6/14,-28.12
1213,1/13,-27.35
1214,9/20,-8.66
1215,12/29,+1.32
1216,6/3,+11.25
1217,8/6,+42.49
1218,9/22,-28.2
1219,6/14,-19.39
1220,6/18,-73.96
1221,1/4,-30.51
1222,8/13,+30.44
1223,8/11,-78.34
1224,6/25,+0.42
1225,8/9,+82.77
1226,1/10,+87.26
1227,8/28,-66.49
1228,11/5,-99.43
1229,1/30,-28.23
1230,8/24,-81.89
1231,12/27,+47.69
1232,8/9,-26.0
1233,7/22,-61.32
1234,11/8,+36.37
1235,1/26,+15.38
1236,9/12,+95.76
1237,7/31,+65.98
1238,9/9,+13.83
1239,6/15,+52.19
1240,7/8,+37.25
1241,9/11,+17.7
1242,7/29,+46.09
1243,1/4,-19.28
1244,7/9,-64.69
1245,12/3,-32.54
1246,9/1,-80.47
1247,11/17,-49.71
